"","Country","life_exp_scaled","gni_scaled","yrs_sch_scaled","cluster"
"1","Afghanistan",1.252874027088,1.47812839097574,1.28298942177651,"3"
"2","Albania",1.55079067156931,1.73016211814871,0.367200694665735,"3"
"3","Algeria",1.14066389680705,3.11863246748837,1.63792019143746,"1"
"4","American Samoa",1.25188869703954,2.1621405382223,1.0016203792208,"3"
"5","Andorra",0.924222709818269,1.29659742164509,1.78462616997811,"3"
"6","Angola",0.719664678704874,2.70493778739833,1.08773266212053,"1"
"7","Antigua and Barbuda",1.42355892824006,2.01312573889559,1.16656802721475,"3"
"8","Argentina",2.83791120816832,0.474856918598679,1.83858763924471,"2"
"9","Armenia",2.14341102814286,1.61737180583071,1.57317225101368,"3"
"10","Aruba",2.91015991188198,1.29250608477751,2.00324790580256,"2"
"11","Australia",1.54237507738859,-0.60652456659298,0.49853328925153,"4"
"12","Austria",1.55307049058851,0.0787341198236921,1.67358646961753,"4"
"13","Azerbaijan",1.19674497842891,1.87502800255785,0.895716982443867,"3"
"14","Bahamas, The",3.32276797238797,-0.387720952035121,1.84173048847203,"2"
"15","Bahrain",2.14877732312611,2.89244947533729,1.4255109446258,"1"
"16","Bangladesh",0.637742260889633,1.92261477263993,1.23690859523831,"3"
"17","Barbados",2.69700864552298,1.79473176220961,1.19696360981259,"2"
"18","Belarus",0.478574729547179,0.825826576637161,-0.695454247128933,"3"
"19","Belgium",0.862325348380259,0.792232504144513,0.723408565771632,"3"
"20","Belize",0.0600020729326145,1.77364923835443,-0.489247495655223,"1"
"21","Benin",2.62005218500484,2.33430809985568,1.27026599959819,"3"
"22","Bermuda",1.79911514242442,0.972169083140116,1.75995572161802,"3"
"23","Bhutan",1.04252634925787,2.02767240200751,1.17285592410198,"3"
"24","Bolivia",1.77019876422483,2.21811405193122,1.55917037206383,"3"
"25","Bosnia and Herzegovina",2.40825287819918,1.95288232630267,0.506638392243219,"3"
"26","Botswana",0.710752151976635,1.66095989903617,1.13691210029216,"3"
"27","Brazil",1.95614197958849,0.753882515780035,1.48577017168557,"3"
